#####################################################
# This file is used to log scrapes from crawlers.py #
#####################################################

New log created at 02:29:45 on 12/09/2014

Searched http://www.audiokeychain.com for the following:

3 Doors Down, Kryptonite, NULL, 99 BPM, NULL, NULL, NULL
3 Doors Down, Duck And Run, NULL, 88 BPM, NULL, NULL, 2000
3 Doors Down, Be Like That, NULL, 96 BPM, NULL, NULL, 2000
3 Doors Down, Your Arms Feel Like Home, NULL, 60 BPM, NULL, NULL, 2008
3 Doors Down, It's Not My Time, Original, 128 BPM, Rock, NULL, NULL
3 Doors Down, Here Without You, Original, 144 BPM, Rock, NULL, NULL

New log created at 00:16:37 on 13/09/2014

Search http://www.BPMdatabase.com for 3+Jays

3 Jays, Feeling It Too, Lisa Marie Vocal Experience Mix, 132 BPM, House, Multiply, 1999

New log created at 00:16:38 on 13/09/2014

Search http://www.BPMdatabase.com for 3+Phase+Featuring+Dr.+Motte

3 Phase Featuring Dr. Motte, Der Klang Der Familie, Ian Wilkie Remix, 133 BPM, Tech House, Silver Planet, 2000

New log created at 00:16:38 on 13/09/2014

Search http://www.BPMdatabase.com for 3-Day+Threshold

3-Day Threshold, Chicken Shack, NULL, 254 BPM, NULL, NULL, NULL

New log created at 00:16:39 on 13/09/2014

Search http://www.BPMdatabase.com for 311

311, All Mixed Up, NULL, 92 BPM, NULL, NULL, NULL
311, Amber, NULL, 84 BPM, NULL, NULL, NULL

New log created at 00:16:39 on 13/09/2014

Search http://www.BPMdatabase.com for 3OH%213

3OH!3, Don't Trust Me, Clean Edit, 130 BPM, Dance, NULL, NULL

New log created at 00:17:15 on 13/09/2014

Searched http://www.audiokeychain.com for the following:

Chris Wallace, Remember When (Push Rewind), NULL, 127.00, Null, Null, Null, 9B / G
The Submarines, 1940 (Amplive Remix), NULL, 82.74, Null, Null, Null, 4A / Fm
Hellogoodbye, All Of Your Love, NULL, 133.00, Null, Null, Null, 5A / Cm
Hellogoodbye, Baby, It's Fact, NULL, 128.66, Null, Null, Null, 6A / Gm
Hellogoodbye, Call 'n' Return (Say That You're Into Me), NULL, 174.50, Null, Null, Null, 11B / A
Architecture In Helsinki, City Calm Down, NULL, 76.00, Null, Null, Null, 8B / C
Architecture In Helsinki, Debbie, NULL, 108.00, Null, Null, Null, 12B / E
Architecture In Helsinki, Do The Whirlwind, NULL, 112.00, Null, Null, Null, 8B / C
Architecture In Helsinki, Frenchy, I'm Faking, NULL, 85.00, Null, Null, Null, 9B / G
Architecture In Helsinki, Heart It Races, NULL, 100.00, Null, Null, Null, 7B / F
Hellogoodbye, Here (In Your Arms), NULL, 126.00, Null, Null, Null, 7B / F
Ms Mr, Hurricane, NULL, 90.00, Null, Null, Null, 10B / D
Lykke Li, I Follow Rivers (The Magician Remix), NULL, 122.00, Null, Null, Null, 8A / Am
Lykke Li, I'm Good, I'm Gone, NULL, 120.00, Null, Null, Null, 8A / Am
Architecture In Helsinki, Like A Call, NULL, 117.50, Null, Null, Null, 8B / C
Architecture In Helsinki, Maybe You Can Owe Me, NULL, 99.00, Null, Null, Null, 2B / Gb
Lykke Li, Melodies &amp; Desires, NULL, 78.31, Null, Null, Null, 9B / G
Lykke Li, My Love, NULL, 124.50, Null, Null, Null, 11B / A
Architecture In Helsinki, Neverevereverdid, NULL, 92.50, Null, Null, Null, 3B / Db
Lykke Li, Possibility, NULL, 117.28, Null, Null, Null, 8B / C
Hellogoodbye, Shimmy Shimmy Quarter Turn (Take It Back To Square One) (Demo), NULL, 132.00, Null, Null, Null, 12B / E
Betty Who, Somebody Loves You, NULL, 123.00, Null, Null, Null, 10B / D
The New Pornographers, Sweet Talk, Sweet Talk, NULL, 136.00, Null, Null, Null, 9B / G
Architecture In Helsinki, That Beep, NULL, 116.00, Null, Null, Null, 7B / F
Architecture In Helsinki, The Owls Go, NULL, 145.00, Null, Null, Null, 10B / D
Lykke Li, Time Flies, NULL, 92.00, Null, Null, Null, 9B / G
Hellogoodbye, Touchdown Turnaround (Don't Give Up On Me) (Demo), NULL, 135.00, Null, Null, Null, 3B / Db
Lykke Li, Window Blues, NULL, 114.00, Null, Null, Null, 6A / Gm
Architecture In Helsinki, Wishbone, NULL, 75.50, Null, Null, Null, 1B / B
Cartel, Burn This City, NULL, 149.50, Null, Null, Null, 5A / Cm
Justin Beiber, Favorite Girl, NULL, 125.30, Null, Null, Null, 9A / Em
Cartel, Honestly, NULL, 144.00, Null, Null, Null, 3B / Db
Justin Beiber, Love Me, NULL, 127.50, Null, Null, Null, 6A / Gm
Cartel, Wasted, NULL, 140.00, Null, Null, Null, 12A / Dbm
Jos&eacute; Feliciano, California Dreamin', NULL, 99.22, Null, Null, Null, 6A / Gm
Y-Titty, Halt Dein Maul, NULL, 150.00, Null, Null, Null, 11B / A
The Click Five, Jenny, NULL, 96.00, Null, Null, Null, 3B / Db
The Click Five, Just The Girl (Radio Edit), NULL, 111.00, Null, Null, Null, 11B / A
Jos&eacute; Feliciano, Light My Fire, NULL, 109.00, Null, Null, Null, 10B / D
Alejandro Sanz, Looking For Paradise, NULL, 89.00, Null, Null, Null, 8B / C
The Click Five, Pop Princess, NULL, 149.00, Null, Null, Null, 7B / F
Plain White T's, Should've Gone To Bed, NULL, 93.00, Null, Null, Null, 4B / Ab
David Bisbal, T&uacute; y Yo, NULL, 173.30, Null, Null, Null, 3A / Bbm
White Town, Your Woman, NULL, 103.00, Null, Null, Null, 3A / Bbm
Suede, She's In Fashion, NULL, 79.75, Null, Null, Null, 10B / D
Sugar Ray, Every Morning, NULL, 110.00, Null, Null, Null, 4B / Ab
Steam, Na Na Hey Hey Kiss Him Goodbye, NULL, 115.66, Null, Null, Null, 9B / G
Sugar Ray, Someday, NULL, 111.00, Null, Null, Null, 12A / Dbm
Blonde Redhead, 23, NULL, 120.27, Null, Null, Null, 4B / Ab
All Time Low, A Love Like War (Feat. Vic Fuentes), NULL, 162.00, Null, Null, Null, 4A / Fm
Hit The Lights, Body Bag, NULL, 116.50, Null, Null, Null, 11B / A
Hit The Lights, Hey Jealousy, NULL, 85.00, Null, Null, Null, 11A / Gbm
All Time Low, Hit The Lights, NULL, 120.00, Null, Null, Null, 12B / E
All Time Low, Lost In Stereo (Cobra Starship Suave Suarez Remix), NULL, 150.00, Null, Null, Null, 6A / Gm
Hit The Lights, Save Your Breath, NULL, 124.00, Null, Null, Null, 6B / Bb
Hit The Lights, Sincerely Yours, NULL, 166.30, Null, Null, Null, 11B / A
Hit The Lights, Speakers Blown, NULL, 90.00, Null, Null, Null, 1B / B
Hit The Lights, Stay Out, NULL, 97.50, Null, Null, Null, 9B / G
Hit The Lights, These Backs Are Made For Stabbing, NULL, 88.00, Null, Null, Null, 5B / Eb
Passion Pit, Carried Away, NULL, 120.00, Null, Null, Null, 8B / C
Passion Pit, Constant Conversations, NULL, 140.00, Null, Null, Null, 4A / Fm
Passion Pit, Cuddle Fuddle, NULL, 97.00, Null, Null, Null, 3B / Db
A-1, Doing The Most (Mr. Carmack Remix), NULL, 91.20, Null, Null, Null, 4A / Fm
Passion Pit, I've Got Your Number, NULL, 117.00, Null, Null, Null, 3B / Db
Passion Pit, Little Secrets, NULL, 100.00, Null, Null, Null, 8B / C
Passion Pit, Sleepyhead, NULL, 106.00, Null, Null, Null, 4B / Ab
Passion Pit, Take A Walk, NULL, 102.00, Null, Null, Null, 1B / B
Passion Pit, The Reeling, NULL, 112.00, Null, Null, Null, 5A / Cm
Passion Pit, The Reeling (Calvin Harris Remix), NULL, 125.00, Null, Null, Null, 5B / Eb
Mariah Carey, #Beautiful, NULL, 107.00, Null, Null, Null, 12B / E
Britney Spears, (Drop Dead) Beautiful, NULL, 120.00, Null, Null, Null, 10A / Bm
Britney Spears, (I Got That) Boom Boom, NULL, 110.00, Null, Null, Null, 4B / Ab
Britney Spears, (You Drive Me) Crazy, NULL, 104.00, Null, Null, Null, 5A / Cm
Britney Spears, ...Baby One More Time, NULL, 93.00, Null, Null, Null, 6B / Bb
Nelly, 1000 Stacks, NULL, 90.00, Null, Null, Null, 9A / Em
Gorillaz, 19-2000, NULL, 90.00, Null, Null, Null, 9B / G
Gorillaz, 19-2000, NULL, 95.00, Null, Null, Null, 6A / Gm
Sky Ferreira, 24 Hours, NULL, 108.26, Null, Null, Null, 9A / Em
Britney Spears, 3, NULL, 130.00, Null, Null, Null, 3B / Db
Mike Posner, 31 Minutes To Takeoff (Keljet Remix), NULL, 128.00, Null, Null, Null, 1A / Abm
Gwen Stefani, 4 In The Morning, NULL, 92.50, Null, Null, Null, 9A / Em
Madonna, 4 Minutes Feat. Justin Timberlake, NULL, 116.50, Null, Null, Null, 6A / Gm
Avril Lavigne, 4 Real, NULL, 77.50, Null, Null, Null, 8A / Am
Kelis, 4th Of July (Fireworks), NULL, 124.00, Null, Null, Null, 9A / Em
Steps, 5, 6, 7, 8, NULL, 140.00, Null, Null, Null, 10B / D
Miley Cyrus, 7 Things, NULL, 107.00, Null, Null, Null, 12A / Dbm
Gym Class Heroes, 7 Weeks, NULL, 101.00, Null, Null, Null, 3A / Bbm
Katy Perry, 8th Grade is STILL Weird, NULL, 98.00, Null, Null, Null, 2A / Ebm
Jason Mraz, 93 Million Miles, NULL, 140.00, Null, Null, Null, 5B / Eb
Gym Class Heroes, A Beautiful Day, NULL, 129.00, Null, Null, Null, 8A / Am
Katy Perry, A Cup Of Coffee, NULL, 115.00, Null, Null, Null, 10B / D
Debarge, A Dream, NULL, 144.77, Null, Null, Null, 5A / Cm
Rihanna, A Girl Like Me, NULL, 82.00, Null, Null, Null, 3B / Db
Fergie, A Little Party Never Killed Nobody, NULL, 127.00, Null, Null, Null, 6A / Gm
Fergie, A Little Party Never Killed Nobody (All We Got), NULL, 130.00, Null, Null, Null, 3B / Db
Rihanna, A Million Miles Away, NULL, 83.00, Null, Null, Null, 10B / D
Teddy Geiger, A Million Years, NULL, 98.25, Null, Null, Null, 7B / F
Erin Mccarley, A Promise Is, NULL, 110.20, Null, Null, Null, 6B / Bb
Jessica Simpson, A Public Affair, NULL, 124.00, Null, Null, Null, 10A / Bm
Vanessa Carlton, A Thousand Miles, NULL, 95.00, Null, Null, Null, 1B / B
Christina Perri, A Thousand Years (Feat. Steve Kazee), NULL, 69.00, Null, Null, Null, 6B / Bb
Aaron Carter, Aaron's Party (Come Get It), NULL, 117.00, Null, Null, Null, 3B / Db
Kelis, Acapella, NULL, 128.00, Null, Null, Null, 2B / Gb
Karmin, Acapella, NULL, 85.00, Null, Null, Null, 10A / Bm
Alexis Jordan, Acid Rain, NULL, 128.00, Null, Null, Null, 4B / Ab
Shakira, Addicted To You, NULL, 126.00, Null, Null, Null, 9A / Em
Avril Lavigne, Adia, NULL, 76.00, Null, Null, Null, 5B / Eb
Esm&eacute;e Denters, Admit It, NULL, 113.00, Null, Null, Null, 9A / Em
Miley Cyrus, Adore You, NULL, 128.00, Null, Null, Null, 8B / C
Miley Cyrus, Adore You (Remix), NULL, 128.00, Null, Null, Null, 8B / C
Beyonc&eacute;, After All Is Said And Done, NULL, 146.00, Null, Null, Null, 4B / Ab
Lady Gaga, Again Again, NULL, 91.61, Null, Null, Null, 9B / G
Phil Collins, Against All Odds (Take A Look At Me Now), NULL, 116.27, Null, Null, Null, 3B / Db
Jennifer Lopez, Ain't It Funny Feat. Ja Rule, NULL, 89.50, Null, Null, Null, 5A / Cm
Lily Allen, Air Balloon, NULL, 95.00, Null, Null, Null, 4B / Ab
Teddy Geiger, Air Dry, NULL, 78.00, Null, Null, Null, 6B / Bb
The Cataracs, Alcohol, NULL, 128.00, Null, Null, Null, 11A / Gbm
Lady Gaga, Alejandro (Skrillex Remix), NULL, 127.00, Null, Null, Null, 10A / Bm
Avril Lavigne, Alice, NULL, 119.00, Null, Null, Null, 8B / C
Britney Spears, Alien, NULL, 112.00, Null, Null, Null, 8B / C
The Black Eyed Peas, Alive, NULL, 118.00, Null, Null, Null, 10A / Bm
Empire Of The Sun, Alive, NULL, 120.00, Null, Null, Null, 7B / F
Pixie Lott, All About Tonight, NULL, 129.23, Null, Null, Null, 10B / D
T.A.T.U., All About Us, NULL, 81.00, Null, Null, Null, 6A / Gm
Gorillaz, All Alone, NULL, 148.30, Null, Null, Null, 9B / G
The Everly Brothers, All I Have To Do Is Dream, NULL, 96.34, Null, Null, Null, 12B / E
Mariah Carey, All I Want For Christmas Is You, NULL, 75.00, Null, Null, Null, 9B / G
Lionel Richie, All Night Long (All Night), NULL, 108.62, Null, Null, Null, 3B / Db
Dirty Vegas, All Or Nothing, NULL, 100.00, Null, Null, Null, 9B / G
Eric Hutchinson, All Over Now, NULL, 156.50, Null, Null, Null, 10B / D
Justin Bieber, All That Matters, NULL, 130.00, Null, Null, Null, 3B / Db
Ace Of Base, All That She Wants, NULL, 93.77, Null, Null, Null, 1B / B
Ace Of Base, All That She Wants (Extended Dub), NULL, 94.00, Null, Null, Null, 1B / B
Passenger, All The Little Lights, NULL, 86.62, Null, Null, Null, 9A / Em
Kylie Minogue, All The Lovers, NULL, 120.00, Null, Null, Null, 8B / C
OneRepublic, All The Right Moves, NULL, 146.00, Null, Null, Null, 9B / G
T.A.T.U., All The Things She Said, NULL, 90.00, Null, Null, Null, 3B / Db
The White Tie Affair, Allow Me To Introduce Myself...Mr. Right, NULL, 117.00, Null, Null, Null, 6A / Gm
Ariana Grande, Almost Is Never Enough, NULL, 82.00, Null, Null, Null, 10B / D
A Fine Frenzy, Almost Lover, NULL, 120.00, Null, Null, Null, 8B / C
Avril Lavigne, Alone, NULL, 86.00, Null, Null, Null, 11B / A
Alyssa Reid, Alone Again, NULL, 86.00, Null, Null, Null, 3B / Db
Mariah Carey, Always Be My Baby, NULL, 79.00, Null, Null, Null, 11A / Gbm
Neil Diamond, America, NULL, 126.00, Null, Null, Null, 8B / C
Bonnie Mckee, American Girl, NULL, 128.00, Null, Null, Null, 5A / Cm
Lady Gaga, Americano, NULL, 128.00, Null, Null, Null, 8B / C
Beyonc&eacute;, Amor Gitano, NULL, 168.00, Null, Null, Null, 9A / Em
Wanessa, Amor, Amor, NULL, 96.00, Null, Null, Null, 12A / Dbm
Conor Maynard, Animal, NULL, 130.00, Null, Null, Null, 11B / A
Neon Trees, Animal, NULL, 148.00, Null, Null, Null, 7B / F
Shakira, Animal City, NULL, 140.00, Null, Null, Null, 11A / Gbm
Jack's Mannequin, Annie Use Your Telescope, NULL, 108.00, Null, Null, Null, 9B / G
Phil Collins, Another Day In Paradise, NULL, 102.00, Null, Null, Null, 4A / Fm
Britney Spears, Anticipating, NULL, 111.00, Null, Null, Null, 8B / C
Avril Lavigne, Anything But Ordinary, NULL, 123.00, Null, Null, Null, 8B / C
Ellie Goulding, Anything Could Happen, NULL, 103.00, Null, Null, Null, 8B / C
Ellie Goulding, Anything Could Happen (Blood Diamonds Remix), NULL, 104.00, Null, Null, Null, 8B / C
OneRepublic, Apologize, NULL, 118.00, Null, Null, Null, 5B / Eb
Timbaland, Apologize, NULL, 118.00, Null, Null, Null, 4B / Ab
OneRepublic, Apologize (Lil Wayne, Joe &amp; Bun B Remix), NULL, 91.80, Null, Null, Null, 6B / Bb
Lady Gaga, Applause, NULL, 140.00, Null, Null, Null, 6A / Gm
Lady Gaga, Applause (Empire Of The Sun Remix), NULL, 128.00, Null, Null, Null, 6A / Gm
P!nk, Are We All We Are, NULL, 152.26, Null, Null, Null, 12A / Dbm
Christina Perri, Arms, NULL, 145.26, Null, Null, Null, 12B / E
Olly Murs, Army Of Two, NULL, 92.00, Null, Null, Null, 6A / Gm
Lady Gaga, Artpop, NULL, 117.00, Null, Null, Null, 8B / C
Miley Cyrus, As I Am, NULL, 142.00, Null, Null, Null, 5B / Eb
Justin Bieber, As Long As You Love Me, NULL, 139.74, Null, Null, Null, 5A / Cm
Justin Bieber, As Long As You Love Me (Acoustic Version), NULL, 136.00, Null, Null, Null, 10A / Bm
Justin Bieber, As Long As You Love Me (Audien Dubstep Edit), NULL, 140.00, Null, Null, Null, 5A / Cm
Justin Bieber, As Long As You Love Me (Audiobot Edit), NULL, 70.00, Null, Null, Null, 4B / Ab
Justin Bieber, As Long As You Love Me (Ferry Corsten Radio), NULL, 130.00, Null, Null, Null, 4B / Ab
John Mayer, Assassin, NULL, 80.00, Null, Null, Null, 10A / Bm
Wild Orchid, At Night I Pray, NULL, 78.00, Null, Null, Null, 8B / C
Lady Gaga, Aura, NULL, 130.00, Null, Null, Null, 4A / Fm
Beyonc&eacute;, Ave Maria, NULL, 70.00, Null, Null, Null, 8B / C
Justin Bieber, Baby, NULL, 130.00, Null, Null, Null, 4B / Ab
Michael Jackson, Baby Be Mine, NULL, 109.76, Null, Null, Null, 11A / Gbm
Beyonc&eacute;, Baby Boy, NULL, 121.50, Null, Null, Null, 3B / Db
Girlicious, Baby Doll, NULL, 120.00, Null, Null, Null, 6A / Gm
Ariana Grande, Baby I, NULL, 102.00, Null, Null, Null, 1A / Abm
Nicole Scherzinger, Baby Love, NULL, 90.00, Null, Null, Null, 4B / Ab
Beyonc&eacute;, Back To Black, NULL, 140.00, Null, Null, Null, 7A / Dm
Amy Winehouse, Back To Black, NULL, 123.50, Null, Null, Null, 7A / Dm
Britney Spears, Bad Girl, NULL, 94.50, Null, Null, Null, 2A / Ebm
Rihanna, Bad Girl, NULL, 91.00, Null, Null, Null, 6A / Gm
M.I.A., Bad Girls (Switch Remix), NULL, 160.00, Null, Null, Null, 10B / D
Destiny's Child, Bad Habit, NULL, 124.00, Null, Null, Null, 2B / Gb
Lady Gaga, Bad Kids, NULL, 120.00, Null, Null, Null, 11B / A
Avril Lavigne, Bad Reputation, NULL, 103.00, Null, Null, Null, 2B / Gb
Lady Gaga, Bad Romance, NULL, 119.00, Null, Null, Null, 8B / C
Lady Gaga, Bad Romance (Skrillex Remix), NULL, 124.00, Null, Null, Null, 8A / Am
Will.I.Am, Bang Bang, NULL, 125.00, Null, Null, Null, 8A / Am
Nancy Sinatra, Bang Bang (My Baby Shot Me Down), NULL, 75.00, Null, Null, Null, 4A / Fm
The Beach Boys, Barbara Ann, NULL, 78.73, Null, Null, Null, 2B / Gb
Aqua, Barbie Girl, NULL, 130.00, Null, Null, Null, 12A / Dbm
Regina Spektor, Bartender, NULL, 100.25, Null, Null, Null, 6B / Bb
The Cataracs, Bass Down Low, NULL, 113.00, Null, Null, Null, 8B / C
Guy Sebastian, Battle Scars, NULL, 84.00, Null, Null, Null, 4A / Fm
Jordin Sparks, Battlefield, NULL, 72.50, Null, Null, Null, 10A / Bm
Justin Bieber, Be Alright, NULL, 107.00, Null, Null, Null, 4A / Fm
Wild Orchid, Be Mine, NULL, 108.00, Null, Null, Null, 1B / B
Ingrid Michaelson, Be Ok, NULL, 133.00, Null, Null, Null, 12A / Dbm
Michael Jackson, Beat It, NULL, 139.00, Null, Null, Null, 2A / Ebm
Carly Rae Jepsen, Beautiful, NULL, 104.00, Null, Null, Null, 4B / Ab
Christina Aguilera, Beautiful, NULL, 77.37, Null, Null, Null, 4A / Fm
Beyonce, Beautiful Liar Feat. Beyonce, NULL, 92.00, Null, Null, Null, 6A / Gm
Jesse Mccartney, Beautiful Soul, NULL, 90.00, Null, Null, Null, 11B / A
Utada Hikaru, Beautiful World, NULL, 115.00, Null, Null, Null, 7B / F
Lady Gaga, Beautiful, Dirty, Rich, NULL, 120.00, Null, Null, Null, 10B / D
Justin Bieber, Beauty And A Beat, NULL, 128.00, Null, Null, Null, 8A / Am
Justin Bieber, Beauty And A Beat (Wideboys Club Mix), NULL, 128.00, Null, Null, Null, 8B / C
Justin Bieber, Beauty And A Beat (Wideboys Dub), NULL, 128.00, Null, Null, Null, 8A / Am
Kelly Clarkson, Because Of You, NULL, 140.00, Null, Null, Null, 4B / Ab
Jesse Mccartney, Because You Live, NULL, 99.50, Null, Null, Null, 8B / C
The Script, Before The Worst, NULL, 115.00, Null, Null, Null, 1A / Abm
Cher, Believe, NULL, 133.00, Null, Null, Null, 2B / Gb
Justin Bieber, Believe, NULL, 80.00, Null, Null, Null, 8B / C
Elton John, Bennie And The Jets, NULL, 132.00, Null, Null, Null, 8B / C
Gavin Degraw, Best I Ever Had, NULL, 135.00, Null, Null, Null, 9A / Em
Beyonc&eacute;, Best Thing I Never Had, NULL, 99.00, Null, Null, Null, 3B / Db
Regina Spektor, Better, NULL, 99.25, Null, Null, Null, 7B / F
Crowded House, Better Be Home Soon, NULL, 93.50, Null, Null, Null, 8B / C
Leona Lewis, Better In Time, NULL, 82.00, Null, Null, Null, 1B / B
Sara Bareilles, Between The Lines, NULL, 130.00, Null, Null, Null, 2B / Gb
Jamelia, Beware Of The Dog, NULL, 130.00, Null, Null, Null, 3B / Db
Fergie, Big Girls Don't Cry (Personal), NULL, 113.00, Null, Null, Null, 9B / G
Justin Bieber, Bigger, NULL, 104.00, Null, Null, Null, 5A / Cm
Michael Jackson, Billie Jean, NULL, 117.00, Null, Null, Null, 1B / B
Selena Gomez, Birthday, NULL, 107.00, Null, Null, Null, 12A / Dbm
Rihanna, Birthday Cake, NULL, 80.00, Null, Null, Null, 3B / Db
Lady Gaga, Black Jesus + Amen Fashion, NULL, 120.00, Null, Null, Null, 10A / Bm
Avril Lavigne, Black Star, NULL, 89.68, Null, Null, Null, 8B / C
Katy Perry, Black and Gold, NULL, 138.50, Null, Null, Null, 9A / Em
Ke$ha, Blah Blah Blah, NULL, 120.30, Null, Null, Null, 8A / Am
Leona Lewis, Bleeding Love, NULL, 104.00, Null, Null, Null, 7B / F
Leona Lewis, Bleeding Love (Us Version), NULL, 104.00, Null, Null, Null, 7B / F
Gym Class Heroes, Blinded By The Sun, NULL, 84.50, Null, Null, Null, 10B / D
Digitalism, Blitz, NULL, 128.00, Null, Null, Null, 10B / D
Lady Gaga, Bloody Mary, NULL, 100.00, Null, Null, Null, 8A / Am
Beyonc&eacute;, Blow, NULL, 120.00, Null, Null, Null, 10B / D
Lana Del Rey, Blue Jeans, NULL, 118.00, Null, Null, Null, 5B / Eb
Rooney, Blueside, NULL, 135.50, Null, Null, Null, 1B / B
Cyua, Blumenkranz, NULL, 160.70, Null, Null, Null, 5A / Cm
Britney Spears, Blur, NULL, 138.00, Null, Null, Null, 9A / Em
Ciara, Body Party, NULL, 134.00, Null, Null, Null, 11A / Gbm
Britney Spears, Bombastic Love, NULL, 100.26, Null, Null, Null, 12A / Dbm
Chromeo, Bonafied Lovin, NULL, 125.22, Null, Null, Null, 12A / Dbm
James Blunt, Bonfire Heart, NULL, 118.00, Null, Null, Null, 8B / C
Bette Midler, Boogie Woogie Bugle Boy, NULL, 94.78, Null, Null, Null, 8B / C
The Black Eyed Peas, Boom Boom Pow (Club Version Clean), NULL, 130.00, Null, Null, Null, 11B / A
The Black Eyed Peas, Boom Boom Pow (Radio Edit), NULL, 130.00, Null, Null, Null, 11B / A
Nicole Scherzinger, Boomerang (Cahill Remix Edit), NULL, 128.00, Null, Null, Null, 3B / Db
Lady Gaga, Born This Way, NULL, 124.00, Null, Null, Null, 1B / B
Lady Gaga, Born This Way (The Country Road Version), NULL, 124.00, Null, Null, Null, 1B / B
Justin Bieber, Born To Be Somebody, NULL, 118.00, Null, Null, Null, 3B / Db
Lana Del Rey, Born To Die, NULL, 86.00, Null, Null, Null, 9B / G
Lana Del Rey, Born To Die (Feri's Tales Remix), NULL, 86.00, Null, Null, Null, 9A / Em
Britney Spears, Born To Make You Happy, NULL, 84.00, Null, Null, Null, 9A / Em
Sara Bareilles, Bottle It Up, NULL, 133.00, Null, Null, Null, 8B / C
Miley Cyrus, Bottom Of The Ocean, NULL, 78.00, Null, Null, Null, 3B / Db
Keke Palmer, Bottoms Up, NULL, 161.00, Null, Null, Null, 12A / Dbm
Girl Talk, Bounce That, NULL, 127.50, Null, Null, Null, 11A / Gbm
Mike Posner, Bow Chicka Wow Wow Feat. Lil Wayne, NULL, 147.00, Null, Null, Null, 9B / G
Justin Bieber, Boyfriend, NULL, 96.27, Null, Null, Null, 12A / Dbm
Justin Bieber, Boyfriend (Acoustic Version), NULL, 90.00, Null, Null, Null, 8A / Am
Justin Bieber, Boyfriend (Joe Gauthreaux Dark Dub), NULL, 126.00, Null, Null, Null, 2B / Gb
Britney Spears, Boys, NULL, 107.00, Null, Null, Null, 10B / D
Lady Gaga, Boys Boys Boys, NULL, 123.00, Null, Null, Null, 11B / A
Natalia Kills, Boys Don't Cry, NULL, 131.00, Null, Null, Null, 12A / Dbm
The Cure, Boys Don't Cry, NULL, 84.00, Null, Null, Null, 11B / A
